make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Worker 5] timestep=856 step_time=168.306 ms update_V=190.340 ms update_inSyn=0.658 ms update_decay=19.402 ms update_spike=0.108 ms total_update=378.817 ms
[Worker 5] timestep=857 step_time=166.726 ms update_V=191.157 ms update_inSyn=0.637 ms update_decay=19.406 ms update_spike=0.128 ms total_update=378.057 ms
[Worker 5] timestep=858 step_time=165.994 ms update_V=188.386 ms update_inSyn=0.684 ms update_decay=19.236 ms update_spike=0.121 ms total_update=374.422 ms
[Worker 5] timestep=859 step_time=165.539 ms update_V=190.679 ms update_inSyn=0.681 ms update_decay=19.187 ms update_spike=0.111 ms total_update=376.199 ms
[Worker 5] timestep=860 step_time=165.982 ms update_V=190.342 ms update_inSyn=0.713 ms update_decay=19.281 ms update_spike=0.110 ms total_update=376.430 ms
[Worker 5] timestep=861 step_time=165.731 ms update_V=188.955 ms update_inSyn=0.673 ms update_decay=19.098 ms update_spike=0.114 ms total_update=374.573 ms
[Worker 5] timestep=862 step_time=166.464 ms update_V=189.793 ms update_inSyn=0.675 ms update_decay=19.318 ms update_spike=0.121 ms total_update=376.372 ms
[Worker 5] timestep=863 step_time=166.723 ms update_V=190.976 ms update_inSyn=0.693 ms update_decay=19.264 ms update_spike=0.118 ms total_update=377.775 ms
[Worker 5] timestep=864 step_time=167.436 ms update_V=189.129 ms update_inSyn=0.660 ms update_decay=19.198 ms update_spike=0.126 ms total_update=376.552 ms
[Worker 5] timestep=865 step_time=167.475 ms update_V=189.131 ms update_inSyn=0.685 ms update_decay=19.276 ms update_spike=0.113 ms total_update=376.682 ms
[Worker 5] timestep=866 step_time=167.000 ms update_V=188.064 ms update_inSyn=0.669 ms update_decay=19.340 ms update_spike=0.136 ms total_update=375.210 ms
[Worker 5] timestep=867 step_time=166.818 ms update_V=187.879 ms update_inSyn=0.661 ms update_decay=19.330 ms update_spike=0.122 ms total_update=374.812 ms
[Worker 5] timestep=868 step_time=165.804 ms update_V=188.637 ms update_inSyn=0.674 ms update_decay=19.230 ms update_spike=0.112 ms total_update=374.459 ms
[Worker 5] timestep=869 step_time=165.803 ms update_V=188.290 ms update_inSyn=0.665 ms update_decay=19.219 ms update_spike=0.111 ms total_update=374.089 ms
[Worker 5] timestep=870 step_time=166.075 ms update_V=188.154 ms update_inSyn=0.686 ms update_decay=19.261 ms update_spike=0.117 ms total_update=374.296 ms
[Worker 5] timestep=871 step_time=166.428 ms update_V=190.877 ms update_inSyn=0.660 ms update_decay=19.264 ms update_spike=0.124 ms total_update=377.353 ms
[Worker 5] timestep=872 step_time=167.278 ms update_V=194.784 ms update_inSyn=0.661 ms update_decay=19.284 ms update_spike=0.120 ms total_update=382.129 ms
[Worker 5] timestep=873 step_time=166.402 ms update_V=188.008 ms update_inSyn=1.157 ms update_decay=19.452 ms update_spike=0.137 ms total_update=375.159 ms
[Worker 5] timestep=874 step_time=165.999 ms update_V=189.793 ms update_inSyn=0.714 ms update_decay=19.328 ms update_spike=0.112 ms total_update=375.948 ms
[Worker 5] timestep=875 step_time=168.049 ms update_V=188.332 ms update_inSyn=0.681 ms update_decay=19.269 ms update_spike=0.109 ms total_update=376.440 ms
[Worker 5] timestep=876 step_time=165.271 ms update_V=189.172 ms update_inSyn=0.682 ms update_decay=19.282 ms update_spike=0.110 ms total_update=374.518 ms
[Worker 5] timestep=877 step_time=165.978 ms update_V=188.755 ms update_inSyn=0.686 ms update_decay=19.336 ms update_spike=0.111 ms total_update=374.867 ms
[Worker 5] timestep=878 step_time=165.781 ms update_V=189.686 ms update_inSyn=0.694 ms update_decay=19.245 ms update_spike=0.109 ms total_update=375.517 ms
[Worker 5] timestep=879 step_time=167.577 ms update_V=189.170 ms update_inSyn=0.674 ms update_decay=19.378 ms update_spike=0.115 ms total_update=376.916 ms
[Worker 5] timestep=880 step_time=166.504 ms update_V=190.236 ms update_inSyn=0.657 ms update_decay=19.252 ms update_spike=0.114 ms total_update=376.765 ms
[Worker 5] timestep=881 step_time=167.928 ms update_V=191.693 ms update_inSyn=0.695 ms update_decay=19.300 ms update_spike=0.109 ms total_update=379.726 ms
[Worker 5] timestep=882 step_time=165.295 ms update_V=191.369 ms update_inSyn=0.704 ms update_decay=19.528 ms update_spike=0.118 ms total_update=377.016 ms
[Worker 5] timestep=883 step_time=163.532 ms update_V=190.084 ms update_inSyn=0.735 ms update_decay=19.068 ms update_spike=0.109 ms total_update=373.531 ms
[Round 883] Worker 7 -> 主进程: 延迟 0.220 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 883] Worker 5 -> 主进程: 延迟 0.259 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 884] Worker 1 -> 主进程: 延迟 0.315 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 884] Worker 4 -> 主进程: 延迟 0.329 ms, 速度 0.44 MB/s, 大小 0.1 KB
[Round 884] Worker 2 -> 主进程: 延迟 0.263 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 884] Worker 8 -> 主进程: 延迟 0.252 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 884] Worker 9 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 884] Worker 6 -> 主进程: 延迟 0.282 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 884] Worker 3 -> 主进程: 延迟 0.395 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 884] Worker 7 -> 主进程: 延迟 0.196 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 884] Worker 0 -> 主进程: 延迟 0.268 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 884] Worker 5 -> 主进程: 延迟 0.352 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 885] Worker 1 -> 主进程: 延迟 0.269 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 885] Worker 4 -> 主进程: 延迟 0.258 ms, 速度 0.55 MB/s, 大小 0.1 KB
[Round 885] Worker 2 -> 主进程: 延迟 0.303 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 885] Worker 8 -> 主进程: 延迟 0.243 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 885] Worker 9 -> 主进程: 延迟 0.280 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 885] Worker 6 -> 主进程: 延迟 0.247 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 885] Worker 3 -> 主进程: 延迟 0.400 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 885] Worker 0 -> 主进程: 延迟 0.248 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 885] Worker 7 -> 主进程: 延迟 0.204 ms, 速度 0.81 MB/s, 大小 0.2 KB
[Round 885] Worker 5 -> 主进程: 延迟 0.215 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 886] Worker 1 -> 主进程: 延迟 0.287 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 886] Worker 4 -> 主进程: 延迟 0.294 ms, 速度 0.49 MB/s, 大小 0.1 KB
[Round 886] Worker 2 -> 主进程: 延迟 0.286 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 886] Worker 9 -> 主进程: 延迟 0.280 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 886] Worker 8 -> 主进程: 延迟 0.255 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 886] Worker 6 -> 主进程: 延迟 0.271 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 886] Worker 3 -> 主进程: 延迟 0.330 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 886] Worker 0 -> 主进程: 延迟 0.250 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 886] Worker 7 -> 主进程: 延迟 0.181 ms, 速度 0.91 MB/s, 大小 0.2 KB
[Round 886] Worker 5 -> 主进程: 延迟 0.256 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 887] Worker 1 -> 主进程: 延迟 0.300 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 887] Worker 4 -> 主进程: 延迟 0.481 ms, 速度 0.30 MB/s, 大小 0.1 KB
[Round 887] Worker 2 -> 主进程: 延迟 0.285 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 887] Worker 9 -> 主进程: 延迟 0.269 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 887] Worker 8 -> 主进程: 延迟 0.303 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 887] Worker 6 -> 主进程: 延迟 0.262 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 887] Worker 3 -> 主进程: 延迟 0.337 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 887] Worker 7 -> 主进程: 延迟 0.236 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 887] Worker 0 -> 主进程: 延迟 0.245 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 887] Worker 5 -> 主进程: 延迟 0.249 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 888] Worker 1 -> 主进程: 延迟 0.301 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 888] Worker 4 -> 主进程: 延迟 0.389 ms, 速度 0.37 MB/s, 大小 0.1 KB
[Round 888] Worker 2 -> 主进程: 延迟 0.333 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 888] Worker 8 -> 主进程: 延迟 0.284 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 888] Worker 9 -> 主进程: 延迟 0.234 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 888] Worker 6 -> 主进程: 延迟 0.239 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 888] Worker 3 -> 主进程: 延迟 0.311 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 888] Worker 0 -> 主进程: 延迟 0.239 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 888] Worker 7 -> 主进程: 延迟 2.734 ms, 速度 0.06 MB/s, 大小 0.2 KB
[Round 888] Worker 5 -> 主进程: 延迟 0.249 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 889] Worker 1 -> 主进程: 延迟 0.293 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 889] Worker 4 -> 主进程: 延迟 0.288 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 889] Worker 2 -> 主进程: 延迟 0.288 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 889] Worker 9 -> 主进程: 延迟 0.269 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 889] Worker 8 -> 主进程: 延迟 0.261 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 889] Worker 6 -> 主进程: 延迟 2.502 ms, 速度 0.07 MB/s, 大小 0.2 KB
[Round 889] Worker 3 -> 主进程: 延迟 1.903 ms, 速度 0.08 MB/s, 大小 0.2 KB
[Round 889] Worker 0 -> 主进程: 延迟 0.238 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 889] Worker 7 -> 主进程: 延迟 0.185 ms, 速度 0.89 MB/s, 大小 0.2 KB
[Round 889] Worker 5 -> 主进程: 延迟 0.244 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 890] Worker 1 -> 主进程: 延迟 0.339 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 890] Worker 4 -> 主进程: 延迟 0.255 ms, 速度 0.56 MB/s, 大小 0.1 KB
[Round 890] Worker 2 -> 主进程: 延迟 0.247 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 890] Worker 9 -> 主进程: 延迟 0.291 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 890] Worker 8 -> 主进程: 延迟 0.291 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 890] Worker 6 -> 主进程: 延迟 0.251 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 890] Worker 3 -> 主进程: 延迟 0.318 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 890] Worker 0 -> 主进程: 延迟 0.268 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 890] Worker 7 -> 主进程: 延迟 0.242 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 890] Worker 5 -> 主进程: 延迟 0.185 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 891] Worker 4 -> 主进程: 延迟 0.367 ms, 速度 0.39 MB/s, 大小 0.1 KB
[Round 891] Worker 2 -> 主进程: 延迟 0.295 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 891] Worker 1 -> 主进程: 延迟 0.260 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 891] Worker 9 -> 主进程: 延迟 0.310 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 891] Worker 8 -> 主进程: 延迟 0.278 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 891] Worker 6 -> 主进程: 延迟 0.199 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 891] Worker 3 -> 主进程: 延迟 0.328 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 891] Worker 0 -> 主进程: 延迟 0.230 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 891] Worker 7 -> 主进程: 延迟 0.256 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 891] Worker 5 -> 主进程: 延迟 0.241 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 892] Worker 1 -> 主进程: 延迟 0.281 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 892] Worker 4 -> 主进程: 延迟 0.338 ms, 速度 0.42 MB/s, 大小 0.1 KB
[Round 892] Worker 2 -> 主进程: 延迟 0.317 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 892] Worker 9 -> 主进程: 延迟 0.296 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 892] Worker 8 -> 主进程: 延迟 0.245 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 892] Worker 6 -> 主进程: 延迟 0.260 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 892] Worker 3 -> 主进程: 延迟 0.321 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 892] Worker 0 -> 主进程: 延迟 0.220 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 892] Worker 7 -> 主进程: 延迟 0.233 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 892] Worker 5 -> 主进程: 延迟 0.223 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 893] Worker 1 -> 主进程: 延迟 0.241 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 893] Worker 4 -> 主进程: 延迟 0.276 ms, 速度 0.52 MB/s, 大小 0.1 KB
[Round 893] Worker 2 -> 主进程: 延迟 0.315 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 893] Worker 9 -> 主进程: 延迟 0.273 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 893] Worker 8 -> 主进程: 延迟 0.234 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Worker 4] timestep=847 step_time=118.320 ms update_V=72.886 ms update_inSyn=2.086 ms update_decay=9.689 ms update_spike=0.036 ms total_update=203.020 ms
[Worker 4] timestep=848 step_time=111.343 ms update_V=76.897 ms update_inSyn=1.289 ms update_decay=9.713 ms update_spike=0.037 ms total_update=199.281 ms
[Worker 4] timestep=849 step_time=126.243 ms update_V=73.703 ms update_inSyn=2.335 ms update_decay=9.677 ms update_spike=0.038 ms total_update=211.998 ms
[Worker 4] timestep=850 step_time=110.656 ms update_V=76.248 ms update_inSyn=2.558 ms update_decay=9.734 ms update_spike=0.036 ms total_update=199.234 ms
[Worker 4] timestep=851 step_time=122.578 ms update_V=72.155 ms update_inSyn=1.100 ms update_decay=9.747 ms update_spike=0.050 ms total_update=205.632 ms
[Worker 4] timestep=852 step_time=112.910 ms update_V=75.303 ms update_inSyn=1.887 ms update_decay=9.784 ms update_spike=0.032 ms total_update=199.919 ms
[Worker 4] timestep=853 step_time=123.395 ms update_V=72.083 ms update_inSyn=1.464 ms update_decay=9.772 ms update_spike=0.033 ms total_update=206.749 ms
[Worker 4] timestep=854 step_time=115.972 ms update_V=74.253 ms update_inSyn=1.124 ms update_decay=9.746 ms update_spike=0.034 ms total_update=201.130 ms
[Worker 4] timestep=855 step_time=129.930 ms update_V=73.581 ms update_inSyn=2.360 ms update_decay=9.743 ms update_spike=0.049 ms total_update=215.665 ms
[Worker 4] timestep=856 step_time=111.066 ms update_V=75.962 ms update_inSyn=3.181 ms update_decay=9.791 ms update_spike=0.036 ms total_update=200.038 ms
[Worker 4] timestep=857 step_time=122.539 ms update_V=101.700 ms update_inSyn=1.919 ms update_decay=7.811 ms update_spike=0.039 ms total_update=234.011 ms
[Worker 4] timestep=858 step_time=112.624 ms update_V=77.351 ms update_inSyn=2.291 ms update_decay=9.689 ms update_spike=0.040 ms total_update=201.997 ms
[Worker 4] timestep=859 step_time=125.711 ms update_V=73.611 ms update_inSyn=1.354 ms update_decay=9.727 ms update_spike=0.039 ms total_update=210.445 ms
[Worker 4] timestep=860 step_time=112.633 ms update_V=76.609 ms update_inSyn=1.254 ms update_decay=9.626 ms update_spike=0.060 ms total_update=200.185 ms
[Worker 4] timestep=861 step_time=121.953 ms update_V=72.834 ms update_inSyn=1.745 ms update_decay=9.859 ms update_spike=0.037 ms total_update=206.430 ms
[Worker 4] timestep=862 step_time=112.319 ms update_V=76.179 ms update_inSyn=2.312 ms update_decay=9.780 ms update_spike=0.043 ms total_update=200.634 ms
[Worker 4] timestep=863 step_time=122.270 ms update_V=71.936 ms update_inSyn=1.241 ms update_decay=9.650 ms update_spike=0.037 ms total_update=205.136 ms
[Worker 4] timestep=864 step_time=115.731 ms update_V=74.607 ms update_inSyn=2.348 ms update_decay=9.799 ms update_spike=0.037 ms total_update=202.524 ms
[Worker 4] timestep=865 step_time=117.934 ms update_V=71.301 ms update_inSyn=2.215 ms update_decay=9.675 ms update_spike=0.036 ms total_update=201.163 ms
[Worker 4] timestep=866 step_time=122.259 ms update_V=72.618 ms update_inSyn=1.547 ms update_decay=9.962 ms update_spike=0.037 ms total_update=206.424 ms
[Worker 4] timestep=867 step_time=109.868 ms update_V=72.901 ms update_inSyn=2.144 ms update_decay=9.701 ms update_spike=0.035 ms total_update=194.652 ms
[Worker 4] timestep=868 step_time=113.922 ms update_V=71.952 ms update_inSyn=2.422 ms update_decay=9.604 ms update_spike=0.059 ms total_update=197.961 ms
[Worker 4] timestep=869 step_time=111.555 ms update_V=74.259 ms update_inSyn=3.309 ms update_decay=9.570 ms update_spike=0.033 ms total_update=198.727 ms
[Worker 4] timestep=870 step_time=114.569 ms update_V=72.674 ms update_inSyn=1.727 ms update_decay=7.494 ms update_spike=0.033 ms total_update=196.499 ms
[Worker 4] timestep=871 step_time=112.716 ms update_V=76.529 ms update_inSyn=2.512 ms update_decay=9.637 ms update_spike=0.033 ms total_update=201.429 ms
[Worker 4] timestep=872 step_time=122.217 ms update_V=74.717 ms update_inSyn=2.238 ms update_decay=9.512 ms update_spike=0.034 ms total_update=208.720 ms
[Worker 4] timestep=873 step_time=113.421 ms update_V=75.024 ms update_inSyn=0.939 ms update_decay=9.834 ms update_spike=0.041 ms total_update=199.262 ms
[Worker 4] timestep=874 step_time=123.041 ms update_V=73.929 ms update_inSyn=2.447 ms update_decay=11.087 ms update_spike=0.041 ms total_update=210.547 ms
[Worker 4] timestep=875 step_time=114.530 ms update_V=74.983 ms update_inSyn=0.973 ms update_decay=9.754 ms update_spike=0.042 ms total_update=200.284 ms
[Worker 4] timestep=876 step_time=124.996 ms update_V=73.479 ms update_inSyn=0.989 ms update_decay=9.710 ms update_spike=0.035 ms total_update=209.211 ms
[Worker 4] timestep=877 step_time=112.093 ms update_V=76.644 ms update_inSyn=1.012 ms update_decay=9.998 ms update_spike=0.035 ms total_update=199.785 ms
[Worker 4] timestep=878 step_time=127.784 ms update_V=72.517 ms update_inSyn=0.896 ms update_decay=9.562 ms update_spike=0.039 ms total_update=210.801 ms
[Worker 4] timestep=879 step_time=114.181 ms update_V=74.152 ms update_inSyn=0.907 ms update_decay=9.695 ms update_spike=0.031 ms total_update=198.967 ms
[Worker 4] timestep=880 step_time=117.178 ms update_V=72.282 ms update_inSyn=3.077 ms update_decay=11.821 ms update_spike=0.033 ms total_update=204.394 ms
[Worker 4] timestep=881 step_time=114.248 ms update_V=74.768 ms update_inSyn=1.295 ms update_decay=9.809 ms update_spike=0.038 ms total_update=200.164 ms
[Worker 4] timestep=882 step_time=123.211 ms update_V=73.336 ms update_inSyn=2.356 ms update_decay=9.700 ms update_spike=0.037 ms total_update=208.641 ms
[Worker 4] timestep=883 step_time=126.400 ms update_V=76.111 ms update_inSyn=3.106 ms update_decay=9.891 ms update_spike=0.047 ms total_update=215.562 ms
[Worker 4] timestep=884 step_time=118.270 ms update_V=73.658 ms update_inSyn=1.210 ms update_decay=9.867 ms update_spike=0.037 ms total_update=203.046 ms
[Worker 4] timestep=885 step_time=112.009 ms update_V=77.280 ms update_inSyn=1.661 ms update_decay=9.797 ms update_spike=0.070 ms total_update=200.818 ms
[Worker 4] timestep=886 step_time=123.078 ms update_V=73.476 ms update_inSyn=2.638 ms update_decay=9.646 ms update_spike=0.056 ms total_update=208.897 ms
[Worker 4] timestep=887 step_time=113.529 ms update_V=76.478 ms update_inSyn=0.702 ms update_decay=10.050 ms update_spike=0.037 ms total_update=200.798 ms
[Worker 4] timestep=888 step_time=123.020 ms update_V=74.434 ms update_inSyn=1.665 ms update_decay=9.897 ms update_spike=0.039 ms total_update=209.057 ms
[Worker 4] timestep=889 step_time=113.078 ms update_V=75.132 ms update_inSyn=2.277 ms update_decay=10.477 ms update_spike=0.048 ms total_update=201.014 ms
[Worker 4] timestep=890 step_time=123.221 ms update_V=72.630 ms update_inSyn=2.440 ms update_decay=9.701 ms update_spike=0.039 ms total_update=208.032 ms
[Worker 4] timestep=891 step_time=112.852 ms update_V=76.737 ms update_inSyn=1.152 ms update_decay=9.676 ms update_spike=0.037 ms total_update=200.456 ms
[Worker 4] timestep=892 step_time=123.127 ms update_V=73.612 ms update_inSyn=2.126 ms update_decay=10.011 ms update_spike=0.034 ms total_update=208.912 ms
[Worker 4] timestep=893 step_time=109.526 ms update_V=77.993 ms update_inSyn=2.533 ms update_decay=9.664 ms update_spike=0.035 ms total_update=199.752 ms
[Worker 4] timestep=894 step_time=121.255 ms update_V=73.330 ms update_inSyn=3.351 ms update_decay=9.698 ms update_spike=0.039 ms total_update=207.675 ms
[Worker 4] timestep=895 step_time=112.772 ms update_V=76.016 ms update_inSyn=1.982 ms update_decay=9.715 ms update_spike=0.031 ms total_update=200.518 ms
[Worker 4] timestep=896 step_time=130.748 ms update_V=74.705 ms update_inSyn=3.425 ms update_decay=9.775 ms update_spike=0.049 ms total_update=218.705 ms
[Worker 4] timestep=897 step_time=113.691 ms update_V=79.698 ms update_inSyn=1.107 ms update_decay=9.733 ms update_spike=0.040 ms total_update=204.270 ms
[Worker 4] timestep=898 step_time=118.819 ms update_V=73.335 ms update_inSyn=1.707 ms update_decay=9.856 ms update_spike=0.040 ms total_update=203.760 ms
[Worker 4] timestep=899 step_time=114.298 ms update_V=75.989 ms update_inSyn=1.338 ms update_decay=9.724 ms update_spike=0.035 ms total_update=201.387 ms
[Worker 1] timestep=848 step_time=86.511 ms update_V=93.062 ms update_inSyn=0.697 ms update_decay=8.043 ms update_spike=0.042 ms total_update=188.358 ms
[Worker 1] timestep=849 step_time=88.831 ms update_V=92.888 ms update_inSyn=0.752 ms update_decay=8.078 ms update_spike=0.045 ms total_update=190.596 ms
[Worker 1] timestep=850 step_time=85.257 ms update_V=91.984 ms update_inSyn=0.704 ms update_decay=8.222 ms update_spike=0.043 ms total_update=186.212 ms
[Worker 1] timestep=851 step_time=89.419 ms update_V=94.746 ms update_inSyn=0.714 ms update_decay=8.228 ms update_spike=0.046 ms total_update=193.155 ms
[Worker 1] timestep=852 step_time=87.230 ms update_V=92.019 ms update_inSyn=0.760 ms update_decay=8.242 ms update_spike=0.044 ms total_update=188.298 ms
[Worker 1] timestep=853 step_time=89.956 ms update_V=95.676 ms update_inSyn=0.695 ms update_decay=8.247 ms update_spike=0.044 ms total_update=194.619 ms
[Worker 1] timestep=854 step_time=83.966 ms update_V=92.793 ms update_inSyn=0.752 ms update_decay=8.208 ms update_spike=0.045 ms total_update=185.768 ms
[Worker 1] timestep=855 step_time=90.240 ms update_V=93.742 ms update_inSyn=0.749 ms update_decay=8.281 ms update_spike=0.046 ms total_update=193.059 ms
[Worker 1] timestep=856 step_time=86.218 ms update_V=92.367 ms update_inSyn=0.734 ms update_decay=8.269 ms update_spike=0.045 ms total_update=187.636 ms
[Worker 1] timestep=857 step_time=89.146 ms update_V=98.082 ms update_inSyn=0.682 ms update_decay=8.265 ms update_spike=0.043 ms total_update=196.220 ms
